Log file open, 03/30/23 23:55:17
[2023.03.31-04.12.23:721][611]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.23:808][620]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.24:061][646]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.24:147][656]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.24:416][682]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.24:510][690]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.24:761][715]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.24:852][724]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.25:118][750]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.25:215][758]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.25:463][781]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.25:567][789]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.25:817][810]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.25:911][819]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.26:162][839]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.26:261][848]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.26:512][869]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.26:601][877]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.26:852][898]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.26:950][906]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.27:202][926]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.27:314][935]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.27:589][958]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.27:691][966]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.27:958][989]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.28:057][997]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.28:311][ 16]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.28:406][ 23]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.28:672][ 44]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.28:761][ 51]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.29:015][ 72]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.29:103][ 79]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.29:374][ 99]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.29:468][106]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.29:719][125]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.29:808][132]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.30:067][154]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.30:167][162]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.30:453][185]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.30:551][192]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.30:814][214]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.30:913][223]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.31:167][245]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.31:268][254]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.31:520][275]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.31:615][283]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.31:898][306]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.31:993][314]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.32:269][336]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.32:357][344]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.32:612][363]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.32:699][371]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.32:965][396]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.33:055][403]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.33:322][426]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.33:420][434]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.33:664][454]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.33:765][462]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.34:019][484]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.34:111][492]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.34:370][516]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.34:476][523]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.34:740][544]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.34:836][552]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.35:088][572]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.35:183][581]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.35:435][603]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.35:535][611]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.35:791][631]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.35:877][638]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.36:146][658]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.36:253][665]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.36:539][689]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.36:637][697]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.36:916][722]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.37:018][731]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.37:279][751]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.37:382][761]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.37:646][783]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.37:749][793]LogSourceControl: P4 execution time: 0.1039 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.12.37:757][794]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.38:018][820]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.38:130][830]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.38:384][850]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.38:471][857]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.38:744][883]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.38:842][893]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.39:104][917]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.39:211][926]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.39:470][949]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.39:573][956]LogSourceControl: P4 execution time: 0.1022 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset
[2023.03.31-04.12.39:575][956]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.39:851][978]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.39:941][986]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.40:207][ 10]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.40:301][ 18]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.40:564][ 40]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.40:662][ 51]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.40:922][ 75]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.41:010][ 84]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.41:277][109]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.41:363][117]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.41:613][139]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.41:707][147]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.41:953][167]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.42:046][174]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.42:294][193]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.42:385][201]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.31-04.12.42:638][222]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-Make_sure_you_press_.uasset'
[2023.03.31-04.12.42:739][230]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.
