Log file open, 03/26/23 11:38:39
[2023.03.26-15.57.42:167][578]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.42:275][578]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.42:499][579]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.42:608][579]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.42:833][580]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.42:942][580]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.43:164][581]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.43:275][581]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.43:505][582]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.43:608][582]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.43:828][583]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.43:942][583]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.44:171][584]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.44:275][584]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.44:498][585]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.44:608][585]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.44:831][586]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.44:942][586]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.45:158][587]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.45:275][587]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.45:494][588]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.45:608][588]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.45:827][589]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.45:942][589]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.46:167][590]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.46:275][590]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.46:495][591]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.46:608][591]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.46:830][592]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.46:941][592]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.47:161][593]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.47:275][593]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.47:491][594]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.47:608][594]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.47:825][595]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.47:941][595]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.48:163][596]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.48:275][596]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.48:496][597]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.48:608][597]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.48:829][598]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.48:941][598]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.49:171][599]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
